timestamp;y;y_pred;mae;mape;new_mae;new_smape;moy_5m;std_5m;n_trades_sum_5m;delta_5m;moy_20m;std_20m;n_trades_sum_20m;delta_20m;moy_60m;std_60m;n_trades_sum_60m;delta_60m
1673371080000.0;1330.94;0.0;1330.94;0.0;1330.94;200.0;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;0.0;1330.94;0.0;1330.94;200.0;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;0.0;1330.94;0.0;1330.94;200.0;500.0;22.0;10000.0;1.0;500.0;22.0;10000.0;1.0;500.0;22.0;10000.0;1.0
1673371080000.0;1330.94;-199.24920784458163;1530.1892078445817;114.97056274847715;1430.5646039222909;200.0;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;1330.94;0.0;0.0;953.709735948194;133.33333333333334;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;1330.94;0.0;0.0;715.2823019611454;100.0;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;1330.94;0.0;0.0;572.2258415689164;80.0;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;1330.94;0.0;0.0;476.85486797409703;66.66666666666667;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;0.0;1330.94;0.0;1330.94;200.0;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;26.6188;1304.3212;98.0;1317.6306;196.07843137254903;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;1330.94;0.0;0.0;878.4204;130.71895424836603;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673371080000.0;1330.94;1330.94;0.0;0.0;658.8153;98.03921568627453;1331.3025;0.49202811572783645;993.0;0.8299999999999272;1330.5573684210524;0.8342650931293022;4729.0;-0.6600000000000819;1330.4557627118636;1.1955927737547662;21782.0;1.0699999999999363
1673372580000.0;1331.3;0.0;1331.3;0.0;1331.3;200.0;1331.7925;0.3324028680181402;1090.0;0.37000000000011823;1330.651052631579;0.7507691962014118;4698.0;-0.7899999999999636;1330.3167796610167;0.9076142289236783;16696.0;-2.849999999999909
1673372640000.0;1332.14;0.0;1332.14;0.0;1332.14;200.0;1331.8825;0.2312826553520714;1101.0;0.22000000000002728;1330.736315789474;0.7831929698804618;4617.0;-1.150000000000091;1330.3605084745761;0.9150022116589378;16560.0;-3.099999999999909
1673372700000.0;1331.89;0.0;1331.89;0.0;1331.89;200.0;1331.7875;0.1477328670269919;967.0;-0.36000000000012733;1330.7773684210526;0.8169444568720907;4670.0;-1.740000000000009;1330.4086440677963;0.9131500190740314;16376.0;-3.1800000000000637
1673372760000.0;1331.66;0.0;1331.66;0.0;1331.66;200.0;1331.7824999999998;0.13913422775632767;995.0;0.37999999999988177;1330.8478947368421;0.8593445754848326;4674.0;-0.8600000000001273;1330.464406779661;0.9055694934898518;16245.0;-2.540000000000191
1673372820000.0;1331.88;0.0;1331.88;0.0;1331.88;200.0;1331.7250000000001;0.23979157616559804;968.0;-0.18000000000006366;1330.908947368421;0.8541980952711847;4706.0;-1.759999999999991;1330.5084745762713;0.8857274694874121;16054.0;-3.8900000000001
1673372880000.0;1332.04;0.0;1332.04;0.0;1332.04;200.0;1331.7675;0.26638005430834777;843.0;-0.01999999999998181;1330.9842105263156;0.8806141530487218;4681.0;-1.509999999999991;1330.5610169491524;0.8775587118884023;15805.0;-3.009999999999991
1673372940000.0;1331.88;0.0;1331.88;0.0;1331.88;200.0;1331.8200000000002;0.2869378562220641;789.0;-0.6999999999998181;1331.077894736842;0.8872089754290616;4691.0;-2.089999999999918;1330.6274576271185;0.8321587904264011;15519.0;-2.4199999999998454
1673373000000.0;1331.58;0.0;1331.58;0.0;1331.58;200.0;1331.85;0.3116622103067616;778.0;0.37000000000011823;1331.1615789473683;0.9035132856300155;4701.0;-1.7200000000000273;1330.6801694915252;0.8238167931696687;15433.0;-2.2999999999999545
1673373060000.0;1331.85;0.0;1331.85;0.0;1331.85;200.0;1331.9;0.2140093455903519;717.0;0.2699999999999818;1331.244736842105;0.8634579602521513;4562.0;-1.7200000000000273;1330.7127118644066;0.8211426658111414;15183.0;-2.2000000000000455
1673373120000.0;1332.27;0.0;1332.27;0.0;1332.27;200.0;1331.8425;0.22662377045079588;696.0;0.2300000000000182;1331.3421052631581;0.8019391702295874;4559.0;-2.1399999999998727;1330.7540677966103;0.8090972377606747;14923.0;-1.8599999999999
1673373180000.0;1331.88;0.0;1331.88;0.0;1331.88;200.0;1331.81;0.2089657069154207;756.0;-0.2599999999999909;1331.4389473684212;0.740914560502684;4416.0;-1.9700000000000273;1330.7935593220343;0.8046754811977944;14818.0;-1.5799999999999272
1673373240000.0;1331.55;0.0;1331.55;0.0;1331.55;200.0;1331.75;0.12192894105446778;784.0;0.03999999999996362;1331.551052631579;0.6152677351892331;4466.0;-1.4800000000000182;1330.824745762712;0.8090338127118248;14747.0;-1.25
1673373300000.0;1331.78;0.0;1331.78;0.0;1331.78;200.0;1331.775;0.08185352771865005;802.0;-0.03000000000020009;1331.6463157894739;0.46358758643043396;4382.0;-1.0600000000001728;1330.849152542373;0.8131066183972079;14469.0;-0.650000000000091
1673373360000.0;1331.7;0.0;1331.7;0.0;1331.7;200.0;1331.8174999999999;0.08770214744613536;925.0;0.11999999999989086;1331.7352631578947;0.3060204862614643;4401.0;-0.2400000000000091;1330.8737288135592;0.8223869764186694;14486.0;-0.5799999999999272
1673373420000.0;1331.61;0.0;1331.61;0.0;1331.61;200.0;1331.785;0.09539392014169124;968.0;0.009999999999990905;1331.7815789473684;0.21649385821143544;4336.0;-0.2400000000000091;1330.8818644067796;0.8284249171569159;14387.0;-1.0
1673373480000.0;1331.7;0.0;1331.7;0.0;1331.7;200.0;1331.7450000000001;0.09814954576225908;871.0;0.290000000000191;1331.7926315789473;0.2047448847621243;4275.0;0.540000000000191;1330.8910169491523;0.8342882469615099;14234.0;-1.3299999999999272
1673373540000.0;1331.83;0.0;1331.83;0.0;1331.83;200.0;1331.725;0.11902380714245088;899.0;0.0;1331.8026315789473;0.18961487591851528;4173.0;0.2699999999999818;1330.9067796610168;0.8390048306095017;14201.0;-2.650000000000091
1673373600000.0;1331.75;0.0;1331.75;0.0;1331.75;200.0;1331.6825000000001;0.05188127472097;840.0;-0.2799999999999727;1331.78;0.17055465073954526;4061.0;-0.3400000000001455;1330.9313559322034;0.8412643555717606;14110.0;-2.759999999999991
1673373660000.0;1331.91;0.0;1331.91;0.0;1331.91;200.0;1331.7375000000002;0.14244882121899;948.0;-0.2400000000000091;1331.777894736842;0.16817910252559837;4228.0;-0.06999999999993634;1330.9799999999998;0.8143243444297971;14205.0;-2.199999999999818
1673373720000.0;1332.36;0.0;1332.36;0.0;1332.36;200.0;1331.7775;0.1433817747600648;1365.0;-1.1900000000000546;1331.7894736842106;0.16423133021612796;4550.0;-1.1400000000001;1331.0247457627117;0.7868999759689888;14504.0;-2.730000000000018
1673373780000.0;1331.72;0.0;1331.72;0.0;1331.72;200.0;1332.1025;0.5457945278827118;1614.0;0.2699999999999818;1331.848947368421;0.3049388779710657;4686.0;0.2899999999999636;1331.0803389830508;0.8023757097900016;14760.0;-1.8400000000001455
1673373840000.0;1332.58;0.0;1332.58;0.0;1332.58;200.0;1332.0925;0.5554202613037285;1585.0;-0.39000000000010004;1331.844210526316;0.30692590110959267;4679.0;-0.8399999999999181;1331.105762711864;0.7971029514042343;14753.0;-2.339999999999918
1673373900000.0;1332.58;0.0;1332.58;0.0;1332.58;200.0;1332.165;0.54775298569097;1447.0;0.3300000000001546;1331.8584210526315;0.3186126725159013;4680.0;-0.6299999999998818;1331.1462711864406;0.7923837852461217;14783.0;-2.6799999999998363
1673373960000.0;1332.77;0.0;1332.77;0.0;1332.77;200.0;1332.3475;0.5244918175402341;1053.0;-0.5799999999999272;1331.9205263157894;0.3367239833092949;4635.0;-0.2699999999999818;1331.191694915254;0.7959339613534271;14601.0;-1.8099999999999454
1673374020000.0;1332.92;0.0;1332.92;0.0;1332.92;200.0;1332.1875;0.37079868752009953;921.0;-0.8899999999998727;1331.9373684210525;0.3461509321614812;4764.0;-1.0299999999999727;1331.2320338983052;0.7891063904080423;14648.0;-2.0499999999999545
1673374080000.0;1333.22;0.0;1333.22;0.0;1333.22;200.0;1332.5475000000001;0.41072091091959706;898.0;-0.41000000000008185;1331.9973684210524;0.44002325829011485;4788.0;-1.4100000000000819;1331.277288135593;0.8194611991581787;14613.0;-2.009999999999991
1673374140000.0;1332.96;0.0;1332.96;0.0;1332.96;200.0;1332.74;0.39234338701361926;852.0;-0.9200000000000728;1332.0457894736844;0.4966030808231399;4754.0;-1.4600000000000364;1331.3099999999997;0.8490319030600547;14604.0;-2.0399999999999636
1673374200000.0;1332.87;0.0;1332.87;0.0;1332.87;200.0;1332.8899999999999;0.41944407652670185;849.0;0.12999999999988177;1332.128947368421;0.5458825141898604;4767.0;-1.1300000000001091;1331.346949152542;0.8816740625323859;14537.0;-1.8399999999999181
1673374260000.0;1332.79;0.0;1332.79;0.0;1332.79;200.0;1333.0725;0.08616843969807783;739.0;0.19000000000005457;1332.1963157894738;0.5710147937985852;4807.0;-0.9600000000000364;1331.3783050847455;0.9070797260750825;14491.0;-0.8799999999998818
1673374320000.0;1332.96;0.0;1332.96;0.0;1332.96;200.0;1332.9925;0.15129992289053262;896.0;0.5199999999999818;1332.2463157894736;0.5805190256841531;4928.0;-0.9800000000000182;1331.4062711864406;0.9251745376900157;14597.0;-0.9600000000000364
1673374380000.0;1333.16;0.0;1333.16;0.0;1333.16;200.0;1332.91;0.22015146301278804;892.0;0.13000000000010914;1332.2900000000002;0.5794729406010943;4862.0;-0.9699999999997999;1331.4189830508474;0.9374262176304142;14489.0;-1.099999999999909
1673374440000.0;1333.55;0.0;1333.55;0.0;1333.55;200.0;1332.8325;0.13696106502697986;994.0;-0.43000000000006366;1332.3515789473684;0.5743137272518645;4959.0;-1.509999999999991;1331.4388135593222;0.9554599627941572;14451.0;-2.4300000000000637
1673374500000.0;1333.2;0.0;1333.2;0.0;1333.2;200.0;1332.8875;0.23542514733987102;1081.0;-0.4399999999998272;1332.4215789473685;0.5955880675423456;4963.0;-1.4299999999998363;1331.463559322034;0.9824472657811694;14417.0;-2.1599999999998545
1673374560000.0;1333.67;0.0;1333.67;0.0;1333.67;200.0;1332.9625;0.2458149710656147;1115.0;-0.6900000000000546;1332.4942105263158;0.589390606092173;5075.0;-1.9500000000000455;1331.5023728813562;1.0012377494761246;14600.0;-2.619999999999891
1673374620000.0;1333.29;0.0;1333.29;0.0;1333.29;200.0;1333.1825;0.2870975443991398;1231.0;-0.35999999999989996;1332.5926315789472;0.601875237212485;5222.0;-1.8699999999998909;1331.5464406779663;1.033213538552309;14727.0;-2.7799999999999727
1673374680000.0;1333.4;0.0;1333.4;0.0;1333.4;200.0;1333.3674999999998;0.2454078238361481;1183.0;-0.2300000000000182;1332.6973684210525;0.5944824275999436;5243.0;-1.3799999999998818;1331.5915254237289;1.0638751766931298;14821.0;-2.9199999999998454
1673374740000.0;1333.57;0.0;1333.57;0.0;1333.57;200.0;1333.395;0.22898325994128313;1144.0;0.14999999999986358;1332.782105263158;0.5612444401839575;5267.0;-1.5600000000001728;1331.634237288136;1.082382753688425;14799.0;-3.4700000000000273
1673374800000.0;1333.74;0.0;1333.74;0.0;1333.74;200.0;1333.4699999999998;0.12622730819171252;957.0;0.009999999999990905;1332.858947368421;0.5390515821209741;5084.0;-0.6699999999998454;1331.6849152542377;1.094009350148135;14607.0;-3.4099999999998545
1673374860000.0;1334.27;0.0;1334.27;0.0;1334.27;200.0;1333.475;0.1307669683061853;855.0;-0.2799999999999727;1332.9499999999998;0.5022283677106587;4712.0;-1.9299999999998363;1331.746610169492;1.095971636572148;14472.0;-3.1399999999998727
1673374920000.0;1335.18;0.0;1335.18;0.0;1335.18;200.0;1333.4775;0.13400870618479616;1084.0;-1.0299999999999727;1332.9868421052631;0.5243202226754247;4713.0;-2.2000000000000455;1331.8049152542378;1.1021364407702032;14698.0;-4.279999999999973
1673374980000.0;1336.29;0.0;1336.29;0.0;1336.29;200.0;1333.7525;0.46075119822599625;1393.0;-1.2200000000000273;1333.1315789473683;0.5230919098961782;5075.0;-2.2200000000000273;1331.872203389831;1.1391770589826795;14976.0;-3.8199999999999363
1673375040000.0;1336.23;0.0;1336.23;0.0;1336.23;200.0;1334.105;0.6147899370245992;2103.0;-2.310000000000173;1333.2673684210529;0.6045736983405305;5740.0;-3.660000000000082;1331.9510169491527;1.1788403052258571;15475.0;-5.300000000000182
1673375100000.0;1336.58;0.0;1336.58;0.0;1336.58;200.0;1334.69;0.9551265186700607;2259.0;-1.4500000000000455;1333.443157894737;0.8329736065685354;5918.0;-2.7600000000002183;1332.0344067796611;1.2794142937788555;15667.0;-5.650000000000091
1673375160000.0;1336.3;0.0;1336.3;0.0;1336.3;200.0;1335.2575;0.7523906343560696;2279.0;-1.240000000000009;1333.633157894737;0.9535084491356955;6071.0;-3.0499999999999545;1332.123559322034;1.3598894005635345;15914.0;-5.509999999999991
1673375220000.0;1336.01;0.0;1336.01;0.0;1336.01;200.0;1335.6625000000001;0.5731419254135185;1946.0;-0.21000000000003638;1333.7873684210529;1.0926819304672495;6123.0;-2.9500000000000455;1332.2222033898308;1.4294718916277518;15962.0;-5.940000000000055
1673375280000.0;1335.25;0.0;1335.25;0.0;1335.25;200.0;1335.9925;0.11786291472156218;1290.0;0.13000000000010914;1333.9521052631578;1.1982282241681077;6178.0;-2.759999999999991;1332.3172881355936;1.4991754406183986;15986.0;-5.269999999999982
1673375340000.0;1335.29;0.0;1335.29;0.0;1335.29;200.0;1335.9550000000002;0.16663332999934993;1131.0;0.7799999999999727;1334.0884210526317;1.2504944051494284;6200.0;-2.4600000000000364;1332.411525423729;1.5380348114522808;16030.0;-5.259999999999991
1673375400000.0;1336.78;0.0;1336.78;0.0;1336.78;200.0;1335.8000000000002;0.3935310237664708;1054.0;0.16000000000008185;1334.2073684210525;1.2486963962703512;6386.0;-3.3099999999999454;1332.4923728813562;1.5604921184247307;16217.0;-6.110000000000127
1673375460000.0;1337.74;0.0;1337.74;0.0;1337.74;200.0;1335.7800000000002;0.37832966224361203;1186.0;-1.1700000000000728;1334.374210526316;1.2619135196178202;6413.0;-4.060000000000173;1332.5933898305084;1.5896623043790707;16287.0;-6.920000000000073
1673375520000.0;1338.03;0.0;1338.03;0.0;1338.03;200.0;1335.9775;0.6953356503637059;1767.0;-3.5599999999999454;1334.5978947368421;1.3184527082378679;7053.0;-5.589999999999918;1332.7128813559325;1.6454105984237002;16935.0;-9.099999999999909
1673375580000.0;1338.19;0.0;1338.19;0.0;1338.19;200.0;1336.745;1.5474387440756965;2210.0;-2.5699999999999363;1334.912105263158;1.5688692989516528;7416.0;-5.440000000000055;1332.8623728813564;1.7899280846496075;17209.0;-8.670000000000073
1673375640000.0;1337.91;0.0;1337.91;0.0;1337.91;200.0;1337.565;1.3553474339321714;2275.0;-1.7699999999999818;1335.192105263158;1.7177685102978295;7580.0;-5.1400000000001;1333.0120338983052;1.888254785976225;17473.0;-8.490000000000009
1673375700000.0;1339.07;0.0;1339.07;0.0;1339.07;200.0;1338.2475;0.8929119030825945;2144.0;0.8399999999999181;1335.486842105263;1.8164527477463819;7442.0;-4.3900000000001;1333.1615254237288;1.9827887132115352;17449.0;-7.150000000000091
1673375760000.0;1339.46;0.0;1339.46;0.0;1339.46;200.0;1338.5149999999999;0.3695492750184381;1656.0;-0.41000000000008185;1335.72052631579;1.838899047691958;7478.0;-5.620000000000118;1333.2935593220338;2.040702856194971;17508.0;-7.470000000000027
1673375820000.0;1339.22;0.0;1339.22;0.0;1339.22;200.0;1338.5425;0.4033505505967267;1420.0;-0.4199999999998454;1336.0015789473684;1.903731024295591;7653.0;-5.709999999999809;1333.4308474576271;2.142707993473486;17581.0;-7.679999999999836
1673375880000.0;1338.88;0.0;1338.88;0.0;1338.88;200.0;1338.685;0.4929164905606667;1640.0;-1.0299999999999727;1336.3057894736842;1.9148841444196272;8076.0;-5.430000000000064;1333.5603389830508;2.250317959220887;18051.0;-6.869999999999891
1673375940000.0;1339.09;0.0;1339.09;0.0;1339.09;200.0;1338.76;0.5181376908377204;1911.0;0.11000000000012733;1336.6005263157895;1.8733021162411199;8396.0;-5.230000000000018;1333.688813559322;2.3405828074293114;18252.0;-6.849999999999909
1673376000000.0;1338.0;0.0;1338.0;0.0;1338.0;200.0;1338.9725;0.11295279249903568;2044.0;0.2999999999999545;1336.877894736842;1.7878620968052727;8667.0;-4.379999999999882;1333.8022033898305;2.4252664750828368;18372.0;-7.2000000000000455
1673376000000.0;1338.0;26.76;1311.24;98.0;1311.24;192.15686274509804;1338.9725;0.11295279249903568;2044.0;0.2999999999999545;1336.877894736842;1.7878620968052727;8667.0;-4.379999999999882;1333.8022033898305;2.4252664750828368;18372.0;-7.2000000000000455
1673376000000.0;1338.0;26.76;1311.24;98.0;1311.24;192.15686274509804;1338.9725;0.11295279249903568;2044.0;0.2999999999999545;1336.877894736842;1.7878620968052727;8667.0;-4.379999999999882;1333.8022033898305;2.4252664750828368;18372.0;-7.2000000000000455
1673376000000.0;1338.0;26.76;1311.24;98.0;1311.24;192.15686274509804;1338.9725;0.11295279249903568;2044.0;0.2999999999999545;1336.877894736842;1.7878620968052727;8667.0;-4.379999999999882;1333.8022033898305;2.4252664750828368;18372.0;-7.2000000000000455
1673376000000.0;1338.0;26.76;1311.24;98.0;1311.24;192.15686274509804;1338.9725;0.11295279249903568;2044.0;0.2999999999999545;1336.877894736842;1.7878620968052727;8667.0;-4.379999999999882;1333.8022033898305;2.4252664750828368;18372.0;-7.2000000000000455
1673427060000.0;1333.71;26.674200000000003;1307.0358;98.00000000000001;1307.0358;192.15686274509807;1333.1975;0.16357974609748027;1118.0;-0.5499999999999545;1332.7178947368423;0.5685222457034055;6241.0;-0.7899999999999636;1333.6876271186436;1.1397221969183886;19303.0;1.1400000000001
1673427120000.0;1333.71;1333.71;0.0;0.0;653.5179;96.07843137254903;1333.2625;0.24431878083078873;1055.0;-0.5799999999999272;1332.7705263157895;0.5976572195220046;6262.0;-0.7200000000000273;1333.6666101694914;1.1304387463304557;19453.0;1.2799999999999727
1673427180000.0;1333.51;1333.6433333333334;0.13333333333343944;0.009998675175547199;435.72304444444455;64.05562030681035;1333.4450000000002;0.24556058315615234;1053.0;-0.16000000000008185;1332.8205263157897;0.6361120942815199;6297.0;-0.5;1333.6499999999999;1.1221623215302212;19474.0;1.4600000000000364
1673427240000.0;1333.3;1333.5575000000001;0.2575000000001637;0.019312982824582894;326.8566583333335;48.0465430096198;1333.5375;0.14750706197788743;1048.0;0.08999999999991815;1332.8478947368424;0.6551639230619033;6250.0;-0.5199999999999818;1333.6250847457627;1.108128856072196;19491.0;1.4700000000000273
1673427300000.0;1333.29;1333.5040000000001;0.21400000000016917;0.01605052164196605;261.5281266666668;38.440444254425664;1333.565;0.1084742673018295;1083.0;0.43000000000006366;1332.8721052631583;0.6698223557810593;6294.0;-0.05999999999994543;1333.5996610169493;1.0938558281439512;19544.0;2.0399999999999636
1673427360000.0;1333.29;1333.4683333333335;0.1783333333335122;0.01337543470164122;217.96982777777794;32.03593263539642;1333.5;0.1768238294650214;987.0;0.21000000000003638;1332.8910526315792;0.6766083286579831;6159.0;-0.20000000000004547;1333.571694915254;1.0800018399447593;19516.0;1.8099999999999454
1673427420000.0;1333.3;1333.4442857142858;0.14428571428584291;0.010821699113916066;186.85189319727908;27.46091670371118;1333.3925;0.12010412149466328;952.0;0.17000000000007276;1332.894210526316;0.6784157672227;6112.0;-0.15999999999985448;1333.5372881355931;1.055399630975741;19574.0;1.7699999999999818
1673427480000.0;1333.49;1333.45;0.03999999999996362;0.0029996475414111557;163.5004065476192;24.02867707731372;1333.335;0.09000000000003185;984.0;-0.009999999999990905;1332.9036842105265;0.6828389311162221;6086.0;-0.20000000000004547;1333.5064406779659;1.0350408332972503;19652.0;2.2200000000000273
1673427540000.0;1334.16;1333.528888888889;0.6311111111110677;0.04730400485032287;145.40381816578497;21.364081312705707;1333.29;0.0;991.0;-0.4500000000000455;1332.912105263158;0.6867603410811218;6045.0;-1.7999999999999545;1333.4762711864403;1.014416595210398;19695.0;1.900000000000091
1673427600000.0;1334.74;0.0;1334.74;0.04730400485032287;1334.74;200.0;1333.4025;0.22500000000002277;1190.0;-1.3800000000001091;1332.9457894736845;0.7117296286705199;5742.0;-2.9500000000000455;1333.4459322033895;0.9780506979386087;19851.0;0.9600000000000364
1673427660000.0;1334.61;26.6948;1307.9152;97.99980518653389;1321.3276;196.07805687602072;1333.7475;0.6505574532660946;1117.0;-1.150000000000091;1333.0894736842108;0.7705371408180989;5518.0;-2.380000000000109;1333.4294915254234;0.9482314276821951;19744.0;1.0599999999999454
1673427720000.0;1334.85;1334.675;0.17499999999995453;0.013110087275720458;880.9434000000001;130.7230748995818;1334.04;0.6392182725799201;1047.0;-0.9700000000000273;1333.2336842105265;0.7562642874780259;5270.0;-2.9600000000000364;1333.409661016949;0.9129980286674743;19647.0;0.6199999999998909
1673427780000.0;1334.96;1334.7333333333333;0.2266666666666879;0.016979285271969787;660.7642166666667;98.0465513564051;1334.4;0.45497252664310905;980.0;-0.2799999999999727;1333.3731578947368;0.775786716333676;5272.0;-3.2100000000000364;1333.3964406779658;0.8873473889416843;19506.0;0.21000000000003638
1673427840000.0;1334.91;1334.79;0.12000000000011823;0.00898937006990121;528.6353733333334;78.43903903995047;1334.705;0.2056696380120285;688.0;-0.4600000000000364;1333.541052631579;0.754452669429555;5062.0;-2.150000000000091;1333.3899999999999;0.8742799993374035;19145.0;0.08999999999991815
1673427900000.0;1334.98;1334.814;0.16599999999993997;0.012434643215624203;440.5571444444445;65.36793843601964;1334.765;0.22605309110915695;725.0;-0.2699999999999818;1333.7073684210527;0.6825673927269537;4915.0;-1.6900000000000546;1333.385593220339;0.8657670929664742;18980.0;0.009999999999990905
1673427960000.0;1334.59;1334.8416666666667;0.25166666666677884;0.018857227063501066;377.656361904762;56.03235515219628;1334.9;0.11916375287812958;818.0;-0.13999999999987267;1333.8252631578948;0.7029886076290105;4749.0;-2.089999999999918;1333.3854237288137;0.8654445181003954;18932.0;-0.599999999999909
1673428020000.0;1334.55;1334.8057142857142;0.25571428571424804;0.01916108693673883;330.481280952381;49.03070566459379;1334.9924999999998;0.08057087976840553;903.0;0.3500000000001364;1333.9205263157894;0.747644253522075;4727.0;-1.4199999999998454;1333.386949152543;0.8684315116769046;18928.0;-0.37999999999988177
1673428080000.0;1334.99;1334.7737499999998;0.2162500000001728;0.0161986232106737;293.78516640211643;43.58464947244936;1334.8925;0.23485811319461333;985.0;0.01999999999998181;1334.003157894737;0.7255193743609584;4620.0;-1.6200000000001182;1333.3883050847462;0.8702281756713831;18792.0;-0.7899999999999636
1673428140000.0;1334.9;1334.7977777777776;0.10222222222250821;0.00765766890572389;264.41687198412706;39.22695032141606;1334.905;0.23741665204165593;958.0;0.10999999999989996;1334.0984210526315;0.7261027105023511;4586.0;-1.4300000000000637;1333.4016949152547;0.8883521213603577;18786.0;-0.7999999999999545
1673428200000.0;1334.52;1334.8079999999998;0.28799999999978354;0.02158079309412999;240.40515634920638;35.662825607168436;1334.9;0.2349468024894203;906.0;-0.15000000000009095;1334.1836842105263;0.7296818981684032;4537.0;-0.9900000000000091;1333.4152542372885;0.9063594398741598;18627.0;-0.20000000000004547
